Region,MachineType,Machine Family,vCPUs,MemoryMiB,MemoryGiB,Accelerators
us-central1,a2-highgpu-4g,Accelerator Optimized,48,348160,340.0,"[{'guestAcceleratorType': 'nvidia-tesla-a100', 'guestAcceleratorCount': 4}]"
us-central1,a2-highgpu-8g,Accelerator Optimized,96,696320,680.0,"[{'guestAcceleratorType': 'nvidia-tesla-a100', 'guestAcceleratorCount': 8}]"
us-central1,a2-megagpu-16g,Accelerator Optimized,96,1392640,1360.0,"[{'guestAcceleratorType': 'nvidia-tesla-a100', 'guestAcceleratorCount': 16}]"
us-central1,a3-edgegpu-8g,Accelerator Optimized,208,1916928,1872.0,"[{'guestAcceleratorType': 'nvidia-h100-80gb', 'guestAcceleratorCount': 8}]"
us-central1,a3-edgegpu-8g-nolssd,Accelerator Optimized,208,1916928,1872.0,"[{'guestAcceleratorType': 'nvidia-h100-80gb', 'guestAcceleratorCount': 8}]"
us-central1,a3-highgpu-1g,Accelerator Optimized,26,239616,234.0,"[{'guestAcceleratorType': 'nvidia-h100-80gb', 'guestAcceleratorCount': 1}]"
us-central1,a3-highgpu-2g,Accelerator Optimized,52,479232,468.0,"[{'guestAcceleratorType': 'nvidia-h100-80gb', 'guestAcceleratorCount': 2}]"
us-central1,a3-highgpu-4g,Accelerator Optimized,104,958464,936.0,"[{'guestAcceleratorType': 'nvidia-h100-80gb', 'guestAcceleratorCount': 4}]"
us-central1,a3-highgpu-8g,Accelerator Optimized,208,1916928,1872.0,"[{'guestAcceleratorType': 'nvidia-h100-80gb', 'guestAcceleratorCount': 8}]"
us-central1,a3-megagpu-8g,Accelerator Optimized,208,1916928,1872.0,"[{'guestAcceleratorType': 'nvidia-h100-mega-80gb', 'guestAcceleratorCount': 8}]"
us-central1,a3-ultragpu-8g,Accelerator Optimized,224,3022848,2952.0,"[{'guestAcceleratorType': 'nvidia-h200-141gb', 'guestAcceleratorCount': 8}]"
us-central1,a3-ultragpu-8g-nolssd,Accelerator Optimized,224,3022848,2952.0,"[{'guestAcceleratorType': 'nvidia-h200-141gb', 'guestAcceleratorCount': 8}]"
us-central1,a4-highgpu-8g,Accelerator Optimized,224,4063232,3968.0,"[{'guestAcceleratorType': 'nvidia-b200', 'guestAcceleratorCount': 8}]"
us-central1,c2-standard-16,Compute Optimized,16,65536,64.0,
us-central1,c2-standard-30,Compute Optimized,30,122880,120.0,
us-central1,c2-standard-4,Compute Optimized,4,16384,16.0,
us-central1,c2-standard-60,Compute Optimized,60,245760,240.0,
us-central1,c2-standard-8,Compute Optimized,8,32768,32.0,
us-central1,c2d-highcpu-112,Compute Optimized,112,229376,224.0,
us-central1,c2d-highcpu-16,Compute Optimized,16,32768,32.0,
us-central1,c2d-highcpu-2,Compute Optimized,2,4096,4.0,
us-central1,c2d-highcpu-32,Compute Optimized,32,65536,64.0,
us-central1,c2d-highcpu-4,Compute Optimized,4,8192,8.0,
us-central1,c2d-highcpu-56,Compute Optimized,56,114688,112.0,
us-central1,c2d-highcpu-8,Compute Optimized,8,16384,16.0,
us-central1,c2d-highmem-112,Compute Optimized,112,917504,896.0,
us-central1,c2d-highmem-16,Compute Optimized,16,131072,128.0,
us-central1,c2d-highmem-2,Compute Optimized,2,16384,16.0,
us-central1,c2d-highmem-32,Compute Optimized,32,262144,256.0,
us-central1,c2d-highmem-4,Compute Optimized,4,32768,32.0,
us-central1,c2d-highmem-56,Compute Optimized,56,458752,448.0,
us-central1,c2d-highmem-8,Compute Optimized,8,65536,64.0,
us-central1,c2d-standard-112,Compute Optimized,112,458752,448.0,
us-central1,c2d-standard-16,Compute Optimized,16,65536,64.0,
us-central1,c2d-standard-2,Compute Optimized,2,8192,8.0,
us-central1,c2d-standard-32,Compute Optimized,32,131072,128.0,
us-central1,c2d-standard-4,Compute Optimized,4,16384,16.0,
us-central1,c2d-standard-56,Compute Optimized,56,229376,224.0,
us-central1,c2d-standard-8,Compute Optimized,8,32768,32.0,
us-central1,c3-highcpu-176,General Purpose,176,360448,352.0,
us-central1,c3-highcpu-22,General Purpose,22,45056,44.0,
us-central1,c3-highcpu-4,General Purpose,4,8192,8.0,
us-central1,c3-highcpu-44,General Purpose,44,90112,88.0,
us-central1,c3-highcpu-8,General Purpose,8,16384,16.0,
us-central1,c3-highcpu-88,General Purpose,88,180224,176.0,
us-central1,c3-highmem-176,General Purpose,176,1441792,1408.0,
us-central1,c3-highmem-22,General Purpose,22,180224,176.0,
us-central1,c3-highmem-4,General Purpose,4,32768,32.0,
us-central1,c3-highmem-44,General Purpose,44,360448,352.0,
us-central1,c3-highmem-8,General Purpose,8,65536,64.0,
us-central1,c3-highmem-88,General Purpose,88,720896,704.0,
us-central1,c3-standard-176,General Purpose,176,720896,704.0,
us-central1,c3-standard-176-lssd,General Purpose,176,720896,704.0,
us-central1,c3-standard-22,General Purpose,22,90112,88.0,
us-central1,c3-standard-22-lssd,General Purpose,22,90112,88.0,
us-central1,c3-standard-4,General Purpose,4,16384,16.0,
us-central1,c3-standard-4-lssd,General Purpose,4,16384,16.0,
us-central1,c3-standard-44,General Purpose,44,180224,176.0,
us-central1,c3-standard-44-lssd,General Purpose,44,180224,176.0,
us-central1,c3-standard-8,General Purpose,8,32768,32.0,
us-central1,c3-standard-8-lssd,General Purpose,8,32768,32.0,
us-central1,c3-standard-88,General Purpose,88,360448,352.0,
us-central1,c3-standard-88-lssd,General Purpose,88,360448,352.0,
us-central1,c3d-highcpu-16,General Purpose,16,32768,32.0,
us-central1,c3d-highcpu-180,General Purpose,180,362496,354.0,
us-central1,c3d-highcpu-30,General Purpose,30,60416,59.0,
us-central1,c3d-highcpu-360,General Purpose,360,724992,708.0,
us-central1,c3d-highcpu-4,General Purpose,4,8192,8.0,
us-central1,c3d-highcpu-60,General Purpose,60,120832,118.0,
us-central1,c3d-highcpu-8,General Purpose,8,16384,16.0,
us-central1,c3d-highcpu-90,General Purpose,90,181248,177.0,
us-central1,c3d-highmem-16,General Purpose,16,131072,128.0,
us-central1,c3d-highmem-180,General Purpose,180,1474560,1440.0,
us-central1,c3d-highmem-30,General Purpose,30,245760,240.0,
us-central1,c3d-highmem-360,General Purpose,360,2949120,2880.0,
us-central1,c3d-highmem-4,General Purpose,4,32768,32.0,
us-central1,c3d-highmem-60,General Purpose,60,491520,480.0,
us-central1,c3d-highmem-8,General Purpose,8,65536,64.0,
us-central1,c3d-highmem-90,General Purpose,90,737280,720.0,
us-central1,c3d-standard-16,General Purpose,16,65536,64.0,
us-central1,c3d-standard-16-lssd,General Purpose,16,65536,64.0,
us-central1,c3d-standard-180,General Purpose,180,737280,720.0,
us-central1,c3d-standard-180-lssd,General Purpose,180,737280,720.0,
us-central1,c3d-standard-30,General Purpose,30,122880,120.0,
us-central1,c3d-standard-30-lssd,General Purpose,30,122880,120.0,
us-central1,c3d-standard-360,General Purpose,360,1474560,1440.0,
us-central1,c3d-standard-360-lssd,General Purpose,360,1474560,1440.0,
us-central1,c3d-standard-4,General Purpose,4,16384,16.0,
us-central1,c3d-standard-60,General Purpose,60,245760,240.0,
us-central1,c3d-standard-60-lssd,General Purpose,60,245760,240.0,
us-central1,c3d-standard-8,General Purpose,8,32768,32.0,
us-central1,c3d-standard-8-lssd,General Purpose,8,32768,32.0,
us-central1,c3d-standard-90,General Purpose,90,368640,360.0,
us-central1,c3d-standard-90-lssd,General Purpose,90,368640,360.0,
us-central1,c4-highcpu-16,General Purpose,16,32768,32.0,
us-central1,c4-highcpu-192,General Purpose,192,393216,384.0,
us-central1,c4-highcpu-2,General Purpose,2,4096,4.0,
us-central1,c4-highcpu-32,General Purpose,32,65536,64.0,
us-central1,c4-highcpu-4,General Purpose,4,8192,8.0,
us-central1,c4-highcpu-48,General Purpose,48,98304,96.0,
us-central1,c4-highcpu-8,General Purpose,8,16384,16.0,
us-central1,c4-highcpu-96,General Purpose,96,196608,192.0,
us-central1,c4-highmem-16,General Purpose,16,126976,124.0,
us-central1,c4-highmem-192,General Purpose,192,1523712,1488.0,
us-central1,c4-highmem-2,General Purpose,2,15360,15.0,
us-central1,c4-highmem-32,General Purpose,32,253952,248.0,
us-central1,c4-highmem-4,General Purpose,4,31744,31.0,
us-central1,c4-highmem-48,General Purpose,48,380928,372.0,
us-central1,c4-highmem-8,General Purpose,8,63488,62.0,
us-central1,c4-highmem-96,General Purpose,96,761856,744.0,
us-central1,c4-standard-16,General Purpose,16,61440,60.0,
us-central1,c4-standard-192,General Purpose,192,737280,720.0,
us-central1,c4-standard-2,General Purpose,2,7168,7.0,
us-central1,c4-standard-32,General Purpose,32,122880,120.0,
us-central1,c4-standard-4,General Purpose,4,15360,15.0,
us-central1,c4-standard-48,General Purpose,48,184320,180.0,
us-central1,c4-standard-8,General Purpose,8,30720,30.0,
us-central1,c4-standard-96,General Purpose,96,368640,360.0,
us-central1,c4a-highcpu-1,General Purpose,1,2048,2.0,
us-central1,c4a-highcpu-16,General Purpose,16,32768,32.0,
us-central1,c4a-highcpu-2,General Purpose,2,4096,4.0,
us-central1,c4a-highcpu-32,General Purpose,32,65536,64.0,
us-central1,c4a-highcpu-4,General Purpose,4,8192,8.0,
us-central1,c4a-highcpu-48,General Purpose,48,98304,96.0,
us-central1,c4a-highcpu-64,General Purpose,64,131072,128.0,
us-central1,c4a-highcpu-72,General Purpose,72,147456,144.0,
us-central1,c4a-highcpu-8,General Purpose,8,16384,16.0,
us-central1,c4a-highmem-1,General Purpose,1,8192,8.0,
us-central1,c4a-highmem-16,General Purpose,16,131072,128.0,
us-central1,c4a-highmem-16-lssd,General Purpose,16,131072,128.0,
us-central1,c4a-highmem-2,General Purpose,2,16384,16.0,
us-central1,c4a-highmem-32,General Purpose,32,262144,256.0,
us-central1,c4a-highmem-32-lssd,General Purpose,32,262144,256.0,
us-central1,c4a-highmem-4,General Purpose,4,32768,32.0,
us-central1,c4a-highmem-4-lssd,General Purpose,4,32768,32.0,
us-central1,c4a-highmem-48,General Purpose,48,393216,384.0,
us-central1,c4a-highmem-48-lssd,General Purpose,48,393216,384.0,
us-central1,c4a-highmem-64,General Purpose,64,524288,512.0,
us-central1,c4a-highmem-64-lssd,General Purpose,64,524288,512.0,
us-central1,c4a-highmem-72,General Purpose,72,589824,576.0,
us-central1,c4a-highmem-72-lssd,General Purpose,72,589824,576.0,
us-central1,c4a-highmem-8,General Purpose,8,65536,64.0,
us-central1,c4a-highmem-8-lssd,General Purpose,8,65536,64.0,
us-central1,c4a-standard-1,General Purpose,1,4096,4.0,
us-central1,c4a-standard-16,General Purpose,16,65536,64.0,
us-central1,c4a-standard-16-lssd,General Purpose,16,65536,64.0,
us-central1,c4a-standard-2,General Purpose,2,8192,8.0,
us-central1,c4a-standard-32,General Purpose,32,131072,128.0,
us-central1,c4a-standard-32-lssd,General Purpose,32,131072,128.0,
us-central1,c4a-standard-4,General Purpose,4,16384,16.0,
us-central1,c4a-standard-4-lssd,General Purpose,4,16384,16.0,
us-central1,c4a-standard-48,General Purpose,48,196608,192.0,
us-central1,c4a-standard-48-lssd,General Purpose,48,196608,192.0,
us-central1,c4a-standard-64,General Purpose,64,262144,256.0,
us-central1,c4a-standard-64-lssd,General Purpose,64,262144,256.0,
us-central1,c4a-standard-72,General Purpose,72,294912,288.0,
us-central1,c4a-standard-72-lssd,General Purpose,72,294912,288.0,
us-central1,c4a-standard-8,General Purpose,8,32768,32.0,
us-central1,c4a-standard-8-lssd,General Purpose,8,32768,32.0,
us-central1,c4d-highcpu-16,General Purpose,16,30720,30.0,
us-central1,c4d-highcpu-192,General Purpose,192,368640,360.0,
us-central1,c4d-highcpu-2,General Purpose,2,3072,3.0,
us-central1,c4d-highcpu-32,General Purpose,32,61440,60.0,
us-central1,c4d-highcpu-384,General Purpose,384,737280,720.0,
us-central1,c4d-highcpu-4,General Purpose,4,7168,7.0,
us-central1,c4d-highcpu-48,General Purpose,48,92160,90.0,
us-central1,c4d-highcpu-64,General Purpose,64,122880,120.0,
us-central1,c4d-highcpu-8,General Purpose,8,15360,15.0,
us-central1,c4d-highcpu-96,General Purpose,96,184320,180.0,
us-central1,c4d-highmem-16,General Purpose,16,129024,126.0,
us-central1,c4d-highmem-192,General Purpose,192,1548288,1512.0,
us-central1,c4d-highmem-2,General Purpose,2,15360,15.0,
us-central1,c4d-highmem-32,General Purpose,32,258048,252.0,
us-central1,c4d-highmem-384,General Purpose,384,3096576,3024.0,
us-central1,c4d-highmem-4,General Purpose,4,31744,31.0,
us-central1,c4d-highmem-48,General Purpose,48,387072,378.0,
us-central1,c4d-highmem-64,General Purpose,64,516096,504.0,
us-central1,c4d-highmem-8,General Purpose,8,64512,63.0,
us-central1,c4d-highmem-96,General Purpose,96,774144,756.0,
us-central1,c4d-standard-16,General Purpose,16,63488,62.0,
us-central1,c4d-standard-192,General Purpose,192,761856,744.0,
us-central1,c4d-standard-2,General Purpose,2,7168,7.0,
us-central1,c4d-standard-32,General Purpose,32,126976,124.0,
us-central1,c4d-standard-384,General Purpose,384,1523712,1488.0,
us-central1,c4d-standard-4,General Purpose,4,15360,15.0,
us-central1,c4d-standard-48,General Purpose,48,190464,186.0,
us-central1,c4d-standard-64,General Purpose,64,253952,248.0,
us-central1,c4d-standard-8,General Purpose,8,31744,31.0,
us-central1,c4d-standard-96,General Purpose,96,380928,372.0,
us-central1,ct3-hightpu-4t,Tensor Processing Unit,96,348160,340.0,"[{'guestAcceleratorType': 'ct3', 'guestAcceleratorCount': 4}]"
us-central1,ct3p-hightpu-4t,Tensor Processing Unit,48,348160,340.0,"[{'guestAcceleratorType': 'ct3p', 'guestAcceleratorCount': 4}]"
us-central1,ct6e-standard-1t,Tensor Processing Unit,44,180224,176.0,"[{'guestAcceleratorType': 'ct6e', 'guestAcceleratorCount': 1}]"
us-central1,ct6e-standard-4t,Tensor Processing Unit,180,737280,720.0,"[{'guestAcceleratorType': 'ct6e', 'guestAcceleratorCount': 4}]"
us-central1,ct6e-standard-8t,Tensor Processing Unit,360,1474560,1440.0,"[{'guestAcceleratorType': 'ct6e', 'guestAcceleratorCount': 8}]"
us-central1,e2-highcpu-16,General Purpose,16,16384,16.0,
us-central1,e2-highcpu-2,General Purpose,2,2048,2.0,
us-central1,e2-highcpu-32,General Purpose,32,32768,32.0,
us-central1,e2-highcpu-4,General Purpose,4,4096,4.0,
us-central1,e2-highcpu-8,General Purpose,8,8192,8.0,
us-central1,e2-highmem-16,General Purpose,16,131072,128.0,
us-central1,e2-highmem-2,General Purpose,2,16384,16.0,
us-central1,e2-highmem-4,General Purpose,4,32768,32.0,
us-central1,e2-highmem-8,General Purpose,8,65536,64.0,
us-central1,e2-medium,General Purpose,2,4096,4.0,
us-central1,e2-micro,General Purpose,2,1024,1.0,
us-central1,e2-small,General Purpose,2,2048,2.0,
us-central1,e2-standard-16,General Purpose,16,65536,64.0,
us-central1,e2-standard-2,General Purpose,2,8192,8.0,
us-central1,e2-standard-32,General Purpose,32,131072,128.0,
us-central1,e2-standard-4,General Purpose,4,16384,16.0,
us-central1,e2-standard-8,General Purpose,8,32768,32.0,
us-central1,f1-micro,General Purpose,1,614,0.6,
us-central1,g1-small,General Purpose,1,1740,1.7,
us-central1,g2-standard-12,Accelerator Optimized,12,49152,48.0,"[{'guestAcceleratorType': 'nvidia-l4', 'guestAcceleratorCount': 1}]"
us-central1,g2-standard-16,Accelerator Optimized,16,65536,64.0,"[{'guestAcceleratorType': 'nvidia-l4', 'guestAcceleratorCount': 1}]"
us-central1,g2-standard-24,Accelerator Optimized,24,98304,96.0,"[{'guestAcceleratorType': 'nvidia-l4', 'guestAcceleratorCount': 2}]"
us-central1,g2-standard-32,Accelerator Optimized,32,131072,128.0,"[{'guestAcceleratorType': 'nvidia-l4', 'guestAcceleratorCount': 1}]"
us-central1,g2-standard-4,Accelerator Optimized,4,16384,16.0,"[{'guestAcceleratorType': 'nvidia-l4', 'guestAcceleratorCount': 1}]"
us-central1,g2-standard-48,Accelerator Optimized,48,196608,192.0,"[{'guestAcceleratorType': 'nvidia-l4', 'guestAcceleratorCount': 4}]"
us-central1,g2-standard-8,Accelerator Optimized,8,32768,32.0,"[{'guestAcceleratorType': 'nvidia-l4', 'guestAcceleratorCount': 1}]"
us-central1,g2-standard-96,Accelerator Optimized,96,393216,384.0,"[{'guestAcceleratorType': 'nvidia-l4', 'guestAcceleratorCount': 8}]"
us-central1,m1-megamem-96,Memory Optimized,96,1468006,1433.6,
us-central1,m1-ultramem-160,Memory Optimized,160,3936256,3844.0,
us-central1,m1-ultramem-40,Memory Optimized,40,984064,961.0,
us-central1,m1-ultramem-80,Memory Optimized,80,1968128,1922.0,
us-central1,m2-hypermem-416,Memory Optimized,416,9043968,8832.0,
us-central1,m2-megamem-416,Memory Optimized,416,6029312,5888.0,
us-central1,m2-ultramem-208,Memory Optimized,208,6029312,5888.0,
us-central1,m2-ultramem-416,Memory Optimized,416,12058624,11776.0,
us-central1,m3-megamem-128,Memory Optimized,128,1998848,1952.0,
us-central1,m3-megamem-64,Memory Optimized,64,999424,976.0,
us-central1,m3-ultramem-128,Memory Optimized,128,3997696,3904.0,
us-central1,m3-ultramem-32,Memory Optimized,32,999424,976.0,
us-central1,m3-ultramem-64,Memory Optimized,64,1998848,1952.0,
us-central1,n1-highcpu-16,General Purpose,16,14746,14.4,
us-central1,n1-highcpu-2,General Purpose,2,1843,1.8,
us-central1,n1-highcpu-32,General Purpose,32,29491,28.8,
us-central1,n1-highcpu-4,General Purpose,4,3686,3.6,
us-central1,n1-highcpu-64,General Purpose,64,58982,57.6,
us-central1,n1-highcpu-8,General Purpose,8,7373,7.2,
us-central1,n1-highcpu-96,General Purpose,96,88474,86.4,
us-central1,n1-highmem-16,General Purpose,16,106496,104.0,
us-central1,n1-highmem-2,General Purpose,2,13312,13.0,
us-central1,n1-highmem-32,General Purpose,32,212992,208.0,
us-central1,n1-highmem-4,General Purpose,4,26624,26.0,
us-central1,n1-highmem-64,General Purpose,64,425984,416.0,
us-central1,n1-highmem-8,General Purpose,8,53248,52.0,
us-central1,n1-highmem-96,General Purpose,96,638976,624.0,
us-central1,n1-megamem-96,General Purpose,96,1468006,1433.6,
us-central1,n1-standard-1,General Purpose,1,3840,3.75,
us-central1,n1-standard-16,General Purpose,16,61440,60.0,
us-central1,n1-standard-2,General Purpose,2,7680,7.5,
us-central1,n1-standard-32,General Purpose,32,122880,120.0,
us-central1,n1-standard-4,General Purpose,4,15360,15.0,
us-central1,n1-standard-64,General Purpose,64,245760,240.0,
us-central1,n1-standard-8,General Purpose,8,30720,30.0,
us-central1,n1-standard-96,General Purpose,96,368640,360.0,
us-central1,n1-ultramem-160,General Purpose,160,3936256,3844.0,
us-central1,n1-ultramem-40,General Purpose,40,984064,961.0,
us-central1,n1-ultramem-80,General Purpose,80,1968128,1922.0,
us-central1,n2-highcpu-16,General Purpose,16,16384,16.0,
us-central1,n2-highcpu-2,General Purpose,2,2048,2.0,
us-central1,n2-highcpu-32,General Purpose,32,32768,32.0,
us-central1,n2-highcpu-4,General Purpose,4,4096,4.0,
us-central1,n2-highcpu-48,General Purpose,48,49152,48.0,
us-central1,n2-highcpu-64,General Purpose,64,65536,64.0,
us-central1,n2-highcpu-8,General Purpose,8,8192,8.0,
us-central1,n2-highcpu-80,General Purpose,80,81920,80.0,
us-central1,n2-highcpu-96,General Purpose,96,98304,96.0,
us-central1,n2-highmem-128,General Purpose,128,884736,864.0,
us-central1,n2-highmem-16,General Purpose,16,131072,128.0,
us-central1,n2-highmem-2,General Purpose,2,16384,16.0,
us-central1,n2-highmem-32,General Purpose,32,262144,256.0,
us-central1,n2-highmem-4,General Purpose,4,32768,32.0,
us-central1,n2-highmem-48,General Purpose,48,393216,384.0,
us-central1,n2-highmem-64,General Purpose,64,524288,512.0,
us-central1,n2-highmem-8,General Purpose,8,65536,64.0,
us-central1,n2-highmem-80,General Purpose,80,655360,640.0,
us-central1,n2-highmem-96,General Purpose,96,786432,768.0,
us-central1,n2-standard-128,General Purpose,128,524288,512.0,
us-central1,n2-standard-16,General Purpose,16,65536,64.0,
us-central1,n2-standard-2,General Purpose,2,8192,8.0,
us-central1,n2-standard-32,General Purpose,32,131072,128.0,
us-central1,n2-standard-4,General Purpose,4,16384,16.0,
us-central1,n2-standard-48,General Purpose,48,196608,192.0,
us-central1,n2-standard-64,General Purpose,64,262144,256.0,
us-central1,n2-standard-8,General Purpose,8,32768,32.0,
us-central1,n2-standard-80,General Purpose,80,327680,320.0,
us-central1,n2-standard-96,General Purpose,96,393216,384.0,
